Keyword,Currency,avg_monthly_searches,three_month_change,yoy_change,Competition,competition_index,bid_low,bid_high,Ad impression share,Organic impression share,Organic average position,In account?,In plan?,Searches: Jul 2022,Searches: Aug 2022,Searches: Sep 2022,Searches: Oct 2022,Searches: Nov 2022,Searches: Dec 2022,Searches: Jan 2023,Searches: Feb 2023,Searches: Mar 2023,Searches: Apr 2023,Searches: May 2023,Searches: Jun 2023
servicios financieros,ARS,880.0,0.0,0.0,Medium,36.0,24.57,480.39,,,,,,880.0,880.0,880.0,880.0,880.0,720.0,880.0,720.0,880.0,1000.0,1000.0,1000.0
sector economico,ARS,2400.0,-19.0,0.0,Low,0.0,10.59,76.88,,,,,,1300.0,2400.0,2400.0,2400.0,3600.0,1600.0,210.0,1300.0,3600.0,3600.0,4400.0,2900.0
sectores economicos,ARS,2400.0,-19.0,0.0,Low,0.0,10.59,76.88,,,,,,1300.0,2400.0,2400.0,2400.0,3600.0,1600.0,210.0,1300.0,3600.0,3600.0,4400.0,2900.0
sector cuaternario,ARS,880.0,0.0,0.0,Low,0.0,,,,,,,,590.0,1000.0,880.0,1000.0,1300.0,390.0,50.0,260.0,1000.0,1300.0,1600.0,1300.0
sector primario secundario y terciario,ARS,1000.0,0.0,30.0,Low,0.0,,,,,,,,590.0,1000.0,1000.0,1000.0,1600.0,720.0,90.0,390.0,1000.0,1300.0,1600.0,1300.0
sectores de la economia,ARS,1000.0,-19.0,-19.0,Low,1.0,9.74,76.88,,,,,,720.0,1000.0,1000.0,880.0,1600.0,880.0,110.0,590.0,1600.0,1600.0,1600.0,1300.0
sector terciario ejemplos,ARS,880.0,-19.0,0.0,Low,0.0,,,,,,,,590.0,1000.0,880.0,880.0,1000.0,390.0,40.0,260.0,1300.0,1600.0,1600.0,1300.0
auditoria financiera,ARS,70.0,-22.0,0.0,Medium,37.0,34.67,132.17,,,,,,70.0,70.0,70.0,70.0,70.0,40.0,40.0,40.0,90.0,90.0,90.0,70.0
instituciones financieras,ARS,390.0,0.0,23.0,Low,14.0,39.93,109.31,,,,,,390.0,480.0,390.0,390.0,480.0,480.0,320.0,390.0,480.0,480.0,480.0,480.0
entidades financieras,ARS,720.0,0.0,0.0,Low,25.0,44.25,148.71,,,,,,590.0,880.0,880.0,880.0,480.0,320.0,260.0,260.0,880.0,1000.0,1000.0,1000.0
economia informal,ARS,720.0,-19.0,50.0,Low,1.0,1.42,158.35,,,,,,170.0,260.0,260.0,260.0,210.0,110.0,2400.0,1300.0,1300.0,480.0,590.0,390.0
intermediarios financieros,ARS,210.0,-19.0,-35.0,Low,17.0,42.26,106.48,,,,,,140.0,210.0,260.0,320.0,260.0,170.0,210.0,90.0,140.0,210.0,210.0,170.0
financieros,ARS,4400.0,-19.0,0.0,Medium,37.0,35.63,110.31,,,,,,4400.0,4400.0,4400.0,4400.0,4400.0,2900.0,4400.0,4400.0,5400.0,5400.0,5400.0,4400.0
banco financiero,ARS,390.0,22.0,0.0,Medium,41.0,4.33,162.34,,,,,,320.0,480.0,480.0,390.0,320.0,320.0,320.0,320.0,390.0,320.0,390.0,390.0
banco de servicios financieros,ARS,2900.0,0.0,21.0,Low,26.0,3.61,51.22,,,,,,2400.0,2900.0,2900.0,2900.0,2400.0,2400.0,2900.0,2400.0,2900.0,2900.0,2900.0,2900.0
control financiero,ARS,210.0,-18.0,-33.0,Low,33.0,31.02,137.39,,,,,,590.0,210.0,170.0,210.0,210.0,110.0,110.0,110.0,170.0,170.0,170.0,140.0
asesoria financiera,ARS,1900.0,-21.0,46.0,Medium,61.0,78.45,318.55,,,,,,1600.0,1900.0,1900.0,1600.0,1600.0,1300.0,2400.0,1900.0,2400.0,2400.0,2400.0,1900.0
servicio financiero carrefour,ARS,5400.0,0.0,0.0,Low,32.0,3.6,10.1,,,,,,5400.0,5400.0,5400.0,5400.0,5400.0,5400.0,5400.0,5400.0,5400.0,5400.0,6600.0,5400.0
sector economico de una empresa,ARS,40.0,25.0,25.0,Low,1.0,,,,,,,,20.0,40.0,30.0,30.0,40.0,20.0,10.0,20.0,70.0,40.0,70.0,50.0
grupo financiero,ARS,40.0,0.0,-20.0,Low,27.0,19.8,77.43,,,,,,20.0,40.0,30.0,50.0,40.0,20.0,30.0,30.0,40.0,40.0,50.0,40.0
sector primario de la economia,ARS,210.0,-33.0,24.0,Low,0.0,,,,,,,,110.0,210.0,210.0,210.0,320.0,140.0,20.0,90.0,260.0,390.0,390.0,260.0
los sectores economicos,ARS,90.0,0.0,0.0,Low,0.0,,,,,,,,50.0,90.0,70.0,90.0,110.0,50.0,10.0,20.0,140.0,110.0,110.0,110.0
superintendencia de bancos e instituciones financieras,ARS,10.0,0.0,0.0,Low,0.0,,,,,,,,10.0,10.0,10.0,10.0,0.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
iudu compañia financiera,ARS,720.0,-34.0,-79.0,Low,25.0,36.59,181.62,,,,,,1000.0,1000.0,1300.0,1300.0,1300.0,880.0,720.0,480.0,390.0,320.0,260.0,210.0
sectores empresariales,ARS,40.0,25.0,-29.0,Low,7.0,24.03,42.24,,,,,,40.0,50.0,40.0,70.0,70.0,20.0,20.0,20.0,50.0,40.0,70.0,50.0
auditoria de estados financieros,ARS,10.0,0.0,0.0,Low,27.0,,,,,,,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0
acceso financiero,ARS,110.0,133.0,2000.0,Low,13.0,32.76,127.09,,,,,,10.0,20.0,0.0,10.0,10.0,10.0,140.0,480.0,170.0,90.0,90.0,210.0
sectores económicos ejemplos,ARS,90.0,-35.0,-21.0,Low,0.0,,,,,,,,70.0,110.0,110.0,50.0,90.0,50.0,10.0,40.0,140.0,170.0,170.0,110.0
asesor financiero que hace,ARS,110.0,-21.0,22.0,Medium,40.0,31.56,240.26,,,,,,110.0,110.0,110.0,110.0,110.0,90.0,110.0,140.0,140.0,140.0,140.0,110.0
consultoria financiera,ARS,260.0,-19.0,0.0,Medium,56.0,69.09,249.46,,,,,,210.0,320.0,260.0,210.0,210.0,210.0,210.0,210.0,260.0,260.0,210.0,210.0
sectores de producción,ARS,590.0,-18.0,-33.0,Low,1.0,14.55,39.29,,,,,,320.0,720.0,590.0,590.0,880.0,480.0,50.0,210.0,720.0,720.0,880.0,590.0
intereses financieros,ARS,140.0,-46.0,0.0,Low,10.0,16.1,71.25,,,,,,110.0,140.0,140.0,140.0,170.0,110.0,90.0,110.0,210.0,260.0,170.0,140.0
administración bancaria y financiera,ARS,20.0,100.0,100.0,Medium,64.0,49.01,190.13,,,,,,10.0,20.0,10.0,20.0,10.0,20.0,10.0,10.0,50.0,10.0,10.0,20.0
banco servicios financieros,ARS,880.0,-18.0,0.0,Low,25.0,3.57,36.01,,,,,,720.0,880.0,720.0,720.0,720.0,720.0,880.0,720.0,880.0,880.0,880.0,720.0
banco financiero carrefour,ARS,720.0,-18.0,0.0,Low,30.0,3.55,30.69,,,,,,590.0,720.0,720.0,720.0,720.0,720.0,720.0,590.0,720.0,720.0,880.0,590.0
falabella inversiones financieras sa,ARS,10.0,0.0,0.0,Low,0.0,,,,,,,,10.0,10.0,0.0,10.0,10.0,0.0,0.0,10.0,0.0,10.0,0.0,10.0
bancodeserviciosfinancieros com ar carrefour,ARS,480.0,0.0,0.0,Low,32.0,3.55,61.98,,,,,,590.0,590.0,590.0,480.0,480.0,390.0,590.0,480.0,480.0,480.0,590.0,480.0
servicios financieros sa,ARS,10.0,0.0,0.0,Medium,41.0,5.23,63.88,,,,,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
reba compañia financiera,ARS,880.0,0.0,238.0,Low,29.0,27.05,293.24,,,,,,480.0,720.0,880.0,590.0,880.0,880.0,1000.0,1300.0,1000.0,880.0,1000.0,880.0
came servicios financieros,ARS,10.0,-100.0,-100.0,Unknown,,,,,,,,,0.0,10.0,10.0,0.0,10.0,10.0,10.0,0.0,10.0,10.0,0.0,0.0
asesor financiero personal,ARS,50.0,0.0,133.0,Medium,65.0,71.91,262.1,,,,,,40.0,40.0,50.0,70.0,50.0,30.0,70.0,70.0,50.0,70.0,50.0,70.0
instituciones financieras no bancarias,ARS,10.0,100.0,0.0,Low,9.0,,,,,,,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,10.0,20.0
creditos financieros,ARS,110.0,89.0,55.0,Medium,59.0,49.43,204.63,,,,,,70.0,110.0,140.0,110.0,90.0,50.0,90.0,90.0,140.0,90.0,110.0,170.0
sbs estados financieros,ARS,10.0,-100.0,0.0,Unknown,,,,,,,,,10.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0
asesor financiero independiente,ARS,50.0,0.0,0.0,High,70.0,46.63,235.69,,,,,,50.0,50.0,50.0,90.0,30.0,50.0,40.0,50.0,50.0,50.0,30.0,50.0
tu financiera préstamos,ARS,10.0,0.0,0.0,Unknown,,,,,,,,,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
economia formal e informal,ARS,50.0,-55.0,0.0,Low,1.0,,,,,,,,30.0,10.0,50.0,40.0,20.0,20.0,10.0,10.0,170.0,110.0,70.0,50.0
asesores financieros para particulares,ARS,10.0,-100.0,-100.0,Unknown,,,,,,,,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0
bancos financieros,ARS,390.0,22.0,0.0,Medium,41.0,4.33,162.34,,,,,,320.0,480.0,480.0,390.0,320.0,320.0,320.0,320.0,390.0,320.0,390.0,390.0
5 instituciones financieras,ARS,10.0,-50.0,0.0,Low,17.0,,,,,,,,10.0,10.0,10.0,20.0,20.0,10.0,10.0,10.0,30.0,20.0,10.0,10.0
estados financieros de walmart,ARS,10.0,-100.0,-100.0,Unknown,,,,,,,,,10.0,0.0,10.0,10.0,10.0,0.0,0.0,10.0,10.0,10.0,10.0,0.0
empresas de servicios financieros,ARS,30.0,-60.0,-33.0,Medium,54.0,35.22,471.0,,,,,,20.0,20.0,10.0,30.0,20.0,20.0,10.0,30.0,40.0,50.0,70.0,20.0
proyectos financieros,ARS,20.0,-75.0,-50.0,Medium,42.0,54.82,242.99,,,,,,10.0,20.0,20.0,30.0,20.0,10.0,10.0,10.0,50.0,40.0,20.0,10.0
economia terciaria,ARS,40.0,-29.0,-29.0,Low,9.0,17.61,74.53,,,,,,30.0,40.0,50.0,40.0,70.0,30.0,10.0,10.0,40.0,70.0,50.0,50.0
fondos financieros,ARS,40.0,25.0,25.0,Medium,39.0,51.79,133.78,,,,,,40.0,50.0,30.0,40.0,50.0,10.0,20.0,30.0,40.0,40.0,30.0,50.0
sector socioeconómico,ARS,30.0,150.0,150.0,Low,0.0,,,,,,,,30.0,50.0,50.0,40.0,30.0,10.0,10.0,10.0,20.0,20.0,50.0,50.0
ambito financiero mercados,ARS,210.0,189.0,-19.0,Low,17.0,47.69,88.19,,,,,,320.0,260.0,210.0,170.0,210.0,170.0,110.0,70.0,110.0,90.0,260.0,260.0
auxiliar financiero,ARS,10.0,0.0,0.0,Medium,55.0,24.47,98.16,,,,,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
asesor financiero cerca de mi,ARS,10.0,0.0,,Medium,43.0,,,,,,,,0.0,10.0,0.0,0.0,0.0,10.0,0.0,0.0,10.0,10.0,0.0,10.0
servicios financieros carrefour 0800,ARS,210.0,-46.0,-33.0,Low,16.0,3.4,7.89,,,,,,260.0,260.0,210.0,260.0,260.0,210.0,210.0,170.0,110.0,260.0,260.0,140.0
emprendedores financieros,ARS,10.0,0.0,0.0,High,69.0,58.62,227.56,,,,,,10.0,0.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
los intermediarios financieros,ARS,10.0,0.0,0.0,Low,9.0,,,,,,,,10.0,10.0,20.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
servicios financieros walmart,ARS,140.0,-78.0,-90.0,Low,8.0,,,,,,,,210.0,170.0,140.0,170.0,210.0,110.0,170.0,110.0,90.0,90.0,50.0,20.0
campus financiero,ARS,10.0,0.0,0.0,Medium,36.0,,,,,,,,10.0,0.0,0.0,10.0,10.0,10.0,0.0,10.0,10.0,10.0,10.0,10.0
las instituciones financieras,ARS,10.0,0.0,0.0,Low,0.0,,,,,,,,10.0,10.0,10.0,0.0,10.0,0.0,0.0,10.0,10.0,10.0,10.0,10.0
intermediarios financieros bancarios,ARS,20.0,0.0,-75.0,Low,24.0,47.61,67.68,,,,,,10.0,20.0,10.0,30.0,40.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0
entidades financieras no bancarias,ARS,30.0,33.0,0.0,Low,24.0,8.37,125.24,,,,,,40.0,30.0,30.0,20.0,30.0,20.0,30.0,20.0,40.0,30.0,40.0,40.0
cordial financiera 0800,ARS,110.0,-67.0,-82.0,Low,14.0,4.73,68.89,,,,,,140.0,140.0,170.0,170.0,170.0,110.0,90.0,90.0,90.0,90.0,50.0,30.0
establecimientos financieros de crédito,ARS,10.0,0.0,0.0,Low,0.0,,,,,,,,10.0,0.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
crédito financiero,ARS,30.0,-33.0,0.0,Medium,46.0,44.43,151.6,,,,,,30.0,30.0,20.0,30.0,20.0,20.0,40.0,110.0,30.0,30.0,20.0,20.0
consorcio financiero,ARS,10.0,0.0,0.0,Low,8.0,,,,,,,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
economia primaria secundaria y terciaria,ARS,50.0,-20.0,-20.0,Low,0.0,,,,,,,,50.0,70.0,40.0,70.0,90.0,40.0,10.0,20.0,50.0,50.0,50.0,40.0
banco de servicios financieros carrefour,ARS,170.0,0.0,-35.0,Low,27.0,3.55,15.04,,,,,,170.0,260.0,210.0,170.0,140.0,140.0,170.0,210.0,140.0,110.0,210.0,110.0
azierta servicios financieros,ARS,10.0,0.0,0.0,Unknown,,,,,,,,,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0
sector público economía,ARS,140.0,0.0,-19.0,Low,5.0,8.09,546.04,,,,,,110.0,170.0,140.0,170.0,210.0,110.0,30.0,70.0,170.0,170.0,170.0,170.0
grupo financiero inbursa asesores,ARS,0.0,0.0,0.0,Unknown,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
estados financieros falabella,ARS,10.0,,0.0,Low,0.0,,,,,,,,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,10.0
auditoria de los estados financieros,ARS,10.0,0.0,-100.0,Unknown,,,,,,,,,10.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,10.0,0.0
compañia de servicios financieros,ARS,10.0,0.0,0.0,Medium,57.0,,,,,,,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
superintendencia de servicios financieros,ARS,10.0,0.0,0.0,Low,0.0,,,,,,,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
servicios no financieros,ARS,10.0,0.0,0.0,Low,0.0,,,,,,,,10.0,0.0,0.0,10.0,10.0,10.0,0.0,10.0,10.0,10.0,10.0,10.0
presente financiero,ARS,10.0,-100.0,0.0,Unknown,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0
coval servicios financieros,ARS,10.0,-100.0,-100.0,Unknown,,,,,,,,,0.0,0.0,0.0,10.0,10.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0
entidades financieras bcra,ARS,170.0,24.0,0.0,Low,3.0,61.94,5460.37,,,,,,140.0,170.0,170.0,140.0,140.0,140.0,110.0,140.0,210.0,170.0,170.0,210.0
id financiero,ARS,10.0,-100.0,-100.0,Unknown,,,,,,,,,10.0,0.0,10.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0,10.0,0.0
administrativo financiero,ARS,10.0,0.0,-67.0,Medium,39.0,42.77,100.26,,,,,,10.0,30.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0
economia agricultura,ARS,20.0,100.0,0.0,Low,26.0,21.46,483.24,,,,,,10.0,20.0,20.0,30.0,30.0,10.0,10.0,10.0,20.0,10.0,30.0,20.0
auditoria financiera que es,ARS,10.0,-100.0,-100.0,Unknown,,,,,,,,,10.0,10.0,10.0,10.0,10.0,10.0,0.0,10.0,10.0,10.0,10.0,0.0
organización financiera,ARS,30.0,0.0,33.0,Medium,35.0,45.37,119.87,,,,,,50.0,20.0,30.0,30.0,40.0,10.0,30.0,20.0,50.0,40.0,30.0,40.0
coste financiero,ARS,390.0,0.0,-19.0,Low,3.0,55.18,190.84,,,,,,320.0,390.0,480.0,480.0,480.0,210.0,170.0,260.0,320.0,390.0,480.0,390.0
estados financieros complementarios,ARS,10.0,0.0,-100.0,Unknown,,,,,,,,,10.0,10.0,0.0,10.0,10.0,0.0,10.0,0.0,0.0,0.0,10.0,0.0
servicios financieros que es,ARS,10.0,0.0,100.0,Low,15.0,32.13,806.58,,,,,,10.0,20.0,10.0,20.0,20.0,10.0,10.0,10.0,10.0,20.0,20.0,20.0
compañias financieras,ARS,260.0,22.0,22.0,Medium,34.0,34.64,175.73,,,,,,260.0,260.0,320.0,320.0,320.0,140.0,210.0,170.0,260.0,320.0,260.0,390.0
servicios de organización financiera,ARS,10.0,-100.0,0.0,Unknown,,,,,,,,,0.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,10.0,10.0,0.0
cordial financiera 0810,ARS,110.0,-56.0,-56.0,Low,14.0,2.73,30.04,,,,,,10.0,110.0,170.0,260.0,210.0,110.0,140.0,50.0,70.0,90.0,70.0,40.0
empresa de sector terciario,ARS,40.0,-55.0,0.0,Low,0.0,,,,,,,,40.0,30.0,30.0,20.0,40.0,20.0,0.0,20.0,90.0,110.0,110.0,50.0
asesor financiero online,ARS,10.0,0.0,0.0,Medium,66.0,79.16,193.1,,,,,,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,30.0,10.0,10.0,10.0
gestion financiera que es,ARS,170.0,0.0,0.0,Low,19.0,27.9,81.91,,,,,,90.0,170.0,140.0,260.0,320.0,140.0,50.0,70.0,260.0,170.0,170.0,170.0
descuentos financieros,ARS,30.0,-60.0,-33.0,Low,13.0,164.23,893.59,,,,,,30.0,30.0,40.0,20.0,20.0,20.0,10.0,10.0,20.0,50.0,40.0,20.0
reba compañia financiera sa,ARS,30.0,50.0,50.0,Low,8.0,110.83,314.84,,,,,,10.0,40.0,50.0,40.0,30.0,30.0,30.0,30.0,40.0,20.0,40.0,30.0
el pais financiero,ARS,10.0,,0.0,Low,14.0,,,,,,,,20.0,10.0,0.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0
financiera enlace,ARS,10.0,,0.0,Low,0.0,,,,,,,,0.0,10.0,10.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,10.0,10.0
grupo financiero bancomer,ARS,0.0,0.0,0.0,Unknown,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
la auditoria financiera,ARS,10.0,0.0,0.0,Unknown,,,,,,,,,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
bcra entidades financieras,ARS,110.0,27.0,27.0,Low,3.0,39.96,5460.37,,,,,,90.0,110.0,110.0,110.0,90.0,90.0,110.0,110.0,140.0,110.0,110.0,140.0
outsourcing financiero,ARS,10.0,0.0,0.0,Medium,62.0,,,,,,,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,10.0,10.0,10.0
los servicios financieros,ARS,10.0,0.0,0.0,Low,14.0,,,,,,,,0.0,10.0,10.0,10.0,10.0,0.0,10.0,10.0,10.0,10.0,10.0,10.0
contabilidad de instituciones financieras,ARS,10.0,-100.0,0.0,Unknown,,,,,,,,,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
auditoria estados financieros,ARS,10.0,-100.0,-100.0,Unknown,,,,,,,,,10.0,10.0,10.0,10.0,10.0,0.0,10.0,10.0,10.0,10.0,10.0,0.0
walmart estados financieros,ARS,10.0,0.0,0.0,Low,0.0,,,,,,,,10.0,10.0,10.0,10.0,10.0,10.0,0.0,10.0,10.0,10.0,0.0,10.0
asesor de servicios financieros,ARS,10.0,0.0,0.0,Unknown,,,,,,,,,10.0,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,10.0,0.0
cip servicios financieros,ARS,10.0,0.0,0.0,Unknown,,,,,,,,,0.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0
fortuna servicios financieros premium,ARS,0.0,0.0,0.0,Unknown,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
entidades no financieras,ARS,50.0,-29.0,0.0,Low,3.0,,,,,,,,40.0,70.0,50.0,70.0,110.0,30.0,10.0,20.0,30.0,70.0,90.0,50.0
telefono iudu compañia financiera,ARS,40.0,0.0,-93.0,Low,14.0,,,,,,,,90.0,70.0,70.0,90.0,90.0,30.0,10.0,10.0,10.0,10.0,10.0,10.0
serfin financiera,ARS,10.0,0.0,0.0,Medium,48.0,,,,,,,,10.0,0.0,10.0,10.0,0.0,0.0,10.0,0.0,10.0,10.0,10.0,10.0
